STOCK_ID,DAMAGED_1,LAST_CHECK_1,DAMAGED_2,LAST_CHECK_2,DAMAGED_3,LAST_CHECK_3,DAMAGED_4,LAST_CHECK_4
364,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
365,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
366,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
367,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
368,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
369,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
370,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
371,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
372,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
373,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
374,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
375,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
376,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
377,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
378,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
379,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
380,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
381,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
382,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
383,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
384,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
385,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
386,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
387,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
388,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
389,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
390,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
391,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
392,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
393,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
394,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
395,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
396,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
397,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
398,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
399,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
400,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
401,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
402,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
403,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
404,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
405,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
406,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
407,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
408,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
409,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
410,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
411,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
412,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
413,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
414,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
415,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
416,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
417,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
418,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
419,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
420,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
421,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
422,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
423,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
424,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
425,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
426,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
427,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
428,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
429,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
430,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
431,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
432,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
433,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
434,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
435,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
436,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
437,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
438,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
439,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
440,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
441,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
442,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
443,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
444,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
445,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
446,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
447,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
448,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
449,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
450,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
451,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
452,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
453,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
454,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
455,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
456,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
457,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
458,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
459,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
460,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
461,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
462,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
463,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
464,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
465,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
466,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
467,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
468,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
469,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
470,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
471,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
472,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
473,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
474,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
475,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
476,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
477,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
478,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
479,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
480,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
481,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
482,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
483,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
484,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
485,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
486,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
487,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
488,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
489,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
490,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
491,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
492,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
493,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
494,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
495,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
496,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
497,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
498,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
499,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
500,2,2016-12-01,2,2016-12-01,2,2016-12-01,2,2016-12-01
